index,speaker,count
1132,9ff1b8b6,2
959,84999496,2
813,6d818f6c,2
812,6d2d3b0d,2
1232,af405b69,2
832,7096522d,2
937,813b82a6,2
935,80fe1dc7,2
787,69953f48,2
1235,afb9e62e,2
921,7f17667c,2
920,7eee5973,2
1117,9d7036f9,2
1116,9d4bab4f,2
1114,9d050657,2
836,716757ce,2
1149,a0a8d759,2
855,73124b26,2
961,850e2222,2
1026,8ed25ef8,2
859,73af0c50,2
1172,a4e8a997,2
1282,b72e58c9,2
1182,a74f3917,2
1283,b737ee80,2
860,73f0c1f7,2
881,77655bdf,2
1173,a518d1cf,2
1046,924c1a04,2
865,747e69fd,2
725,620ff0fa,2
1068,962f27eb,2
1286,b80d6c5e,2
1037,91223b83,2
721,61a9f72a,2
888,78030270,2
1031,8ff44869,2
867,74b73f88,2
729,625fd898,2
1300,b9db6e42,2
1190,a8e25ebb,2
1076,96cd0255,2
880,772db621,2
1171,a4ca3afe,2
856,7318280c,2
897,7add4c5f,2
1027,8f3f252c,2
875,765ffccb,2
730,62605293,2
1624,efa16ffd,1
243,1f3bece8,1
1601,eb3d8eb1,1
247,1ffd513b,1
1148,README.md,1
918,7e843da8,1
245,1fd85ee4,1
248,20174140,1
1177,a591c2ea,1
1623,ef2a3cfb,1
924,7fc74fbe,1
887,77f185d3,1
1131,9f869f70,1
886,77def3ee,1
1610,ec5ab5d5,1
1612,ecd4fd45,1
353,2aa787cf,1
939,81dc4a94,1
940,82305c3a,1
1619,eee5e541,1
944,826268f8,1
953,83f9c4ab,1
229,1cb788bc,1
230,1cbcc7a7,1
1174,a527cb3c,1
1153,a16b3102,1
330,270bfa52,1
1573,e7117d00,1
904,7c9b43f0,1
1580,e7ebf59c,1
1162,a2b16113,1
224,1bc45db9,1
1578,e7d0eb3f,1
903,7c75a504,1
305,238c112c,1
1561,e57d35bc,1
914,7e4fa1d8,1
1572,e6e29c47,1
1571,e6be0830,1
310,24ad3ebe,1
319,257e17e0,1
1167,a42a88ff,1
1568,e649aa92,1
1168,a4b21cbc,1
295,2275edbb,1
906,7cbf645a,1
321,25c14394,1
287,214ccb20,1
913,7e2d5caf,1
912,7dc95912,1
1555,e48a80ed,1
1566,e62056e2,1
1154,a19452d5,1
911,7dc50b88,1
1591,e9901cf0,1
1556,e4a2cf79,1
329,26e9ae6b,1
909,7d5f87c8,1
908,7d149b38,1
278,21307344,1
1159,a24582a0,1
1586,e8e960fd,1
1585,e8d562ca,1
1302,ba59cab3,1
1122,9e2ce5e3,1
962,8523766b,1
1700,f97e1fcd,1
1030,8fe52b97,1
1078,97101ef3,1
47,09bcdc9d,1
1025,8ec6dab6,1
1082,9799379a,1
52,0b09edd3,1
1705,f9f9751d,1
56,0bde966a,1
1702,f9af823e,1
57,0c2d2ffa,1
1084,97ae8b25,1
963,8549f25d,1
1085,97e0c576,1
63,0ea0e2f4,1
1015,8c888bbb,1
1090,98582fee,1
66,0f7dc557,1
1692,f875f965,1
1690,f816db77,1
1093,988e2f9a,1
999,89ed36ab,1
1685,f63a6479,1
40,079dfce3,1
37,070b49af,1
1075,96c88089,1
33,06076b6b,1
3,012c8314,1
1054,9385508d,1
1741,running,1
1740,pink,1
1048,928cc2ef,1
1064,95458fae,1
8,01648c51,1
1042,91d5933a,1
1067,96105282,1
13,01d22d03,1
18,026290a7,1
1730,fe291fa9,1
1729,fe1916ba,1
1041,91bed2e0,1
1727,fda46b78,1
1040,919d3c0e,1
1034,9080f6d3,1
1723,fce65496,1
27,03cf93b1,1
29,0447d7c1,1
1720,fc28c8d8,1
1097,99e6cab8,1
998,89e59d18,1
1682,f5e5e8b0,1
978,87c62767,1
153,15f04ff8,1
1120,9dcfba4b,1
1647,f104f742,1
156,1625acd8,1
1645,f0ebef1b,1
972,86648261,1
873,76424fa5,1
158,1657c9fa,1
166,173e6bbf,1
1640,exercise,1
967,8601f33b,1
183,187af8be,1
185,1887fe04,1
1125,9e6bb505,1
202,199da2bf,1
204,19e246ad,1
205,19e98e89,1
211,1a892463,1
964,857366dd,1
216,1b459024,1
218,1b63157b,1
1650,f192e6b4,1
150,15c371c7,1
1100,9a4d12fd,1
148,15574821,1
88,10f2bb12,1
992,8911b8d2,1
89,11099149,1
991,890e4ee2,1
97,118261a9,1
990,88f8a99c,1
988,88e90bc1,1
1107,9b3ea809,1
111,12529547,1
984,8843b25f,1
1109,9b5815cd,1
120,130d9a87,1
121,1310061555,1
1112,9c06a3f3,1
1113,9cde5de8,1
130,1365dd89,1
133,140a0fdc,1
1115,9d171fee,1
142,151bfb79,1
1655,f264e0df,1
146,1538beb7,1
1543,e14d3db8,1
376,2f7915c4,1
1187,a8688b67,1
1379,c84f9b5c,1
1391,caa7feaf,1
771,682e1687,1
766,6794a793,1
1387,ca48dc76,1
564,483e2a6f,1
757,65d844fc,1
755,65c73b55,1
1382,c885a039,1
573,493392c6,1
1380,c86d4fd4,1
577,4a0e2c16,1
597,4e8c5516,1
584,4b25f620,1
1376,c71e3acc,1
752,653a48f5,1
587,4bba14ce,1
1373,c6ca5d01,1
588,4beff0c5,1
1371,c692524d,1
1370,c68cf200,1
751,652b3da7,1
750,651d108f,1
547,44f68a83,1
1252,b21f0fa4,1
1251,b1f8326d,1
1248,b16f2d0d,1
499,3f170018,1
808,6cc28ce5,1
501,3f339c33,1
504,3ff840aa,1
807,6cb6eee7,1
1237,afd53389,1
507,402e2977,1
513,40b60ae9,1
1238,afe0b87d,1
805,6c9223bd,1
803,6c2dd2d5,1
521,421ed23f,1
797,6adb8ad9,1
524,4254621e,1
525,4290ca61,1
526,42c6fff1,1
1242,b0c0197e,1
792,6a2fb9a5,1
1244,b1114e4f,1
533,43b85b64,1
543,44b9b0c1,1
1366,c5e3817f,1
1364,c5570933,1
871,7625dcf7,1
1317,bd11a2e7,1
1330,bfb10243,1
722,61bcb275,1
649,5525ff66,1
653,55d3725a,1
664,571c044e,1
669,57b68383,1
672,587f3271,1
1320,bdb90d38,1
674,589bce2c,1
1288,b843de62,1
675,589f8720,1
1363,c53b335a,1
1315,bca56796,1
1289,b84f83d2,1
1293,b8b8cb52,1
704,5f8e50a0,1
703,5f814c23,1
700,5efb758c,1
679,59b98a22,1
1299,b9cccd01,1
696,5e1b34a6,1
688,5b1db3ee,1
647,551e42e8,1
642,540d8427,1
637,53578f4e,1
1281,b71ebf79,1
749,650daf8e,1
743,6414258b,1
603,4fd4d073,1
1269,b52bd596,1
1356,c4500713,1
1354,c392e01d,1
1353,c38720cb,1
740,6366f61a,1
619,512dc91a,1
1350,c2d74084,1
620,5165cf0a,1
735,62ef962d,1
1347,c2aeb59d,1
1273,b59fa113,1
1274,b5aacf2c,1
626,51f4d5b0,1
1343,c245d3d7,1
630,528f9242,1
734,627c0bec,1
632,52bfbce8,1
731,62641b88,1
495,3ec05c3d,1
1233,af7a8296,1
494,3e7124ba,1
407,3367cff6,1
388,30f31e42,1
1504,dc269564,1
390,3143fdff,1
399,32561e9e,1
400,325a0c39,1
402,32a19ecf,1
403,32efce64,1
1207,ab5d7179,1
1209,ab76ac76,1
1495,db43cd03,1
848,7257420c,1
1423,cf87b736,1
409,338dacf5,1
410,33903159,1
1489,da7689f1,1
417,3477fab6,1
419,34881b10,1
422,3565ca83,1
1485,da1d320c,1
1484,da15e796,1
429,364c0853,1
430,364f979f,1
1203,ab1299bb,1
1509,dcc012ec,1
1511,dce5041a,1
1512,dd086776,1
1539,e102119e,1
362,2c6d3924,1
1535,e0611c84,1
366,2cf28b70,1
367,2d82a556,1
862,743edf9d,1
1530,dude,1
1529,doing,1
1194,a996cf66,1
1526,df6bd83f,1
374,2f0a410b,1
1304,ba770f9b,1
1523,df038de4,1
1196,a9b574b3,1
379,300384f0,1
1197,aa109cfb,1
1518,de4f7798,1
1199,aa48c94a,1
1516,de08912f,1
1515,de040337,1
1201,aac5b7c1,1
841,71bf8f48,1
838,7192fddc,1
1479,d9ae8983,1
1450,d4d898d7,1
1448,d4082f3e,1
821,6f5b4d3d,1
1446,d3badc9a,1
819,6f2f57c1,1
1443,d33df435,1
1442,d31d8dd7,1
1441,d312f481,1
475,3b852f6f,1
1439,d2eae23d,1
814,6dfff95a,1
1226,ae82c78c,1
1436,d1a17cbe,1
478,3bdf05d3,1
484,3cdecb0b,1
485,3cfc6b3a,1
1227,ae927455,1
1430,d0f7bef5,1
811,6d1dcca6,1
1231,af30314d,1
491,3dfd6c23,1
1424,cf8d91cf,1
1449,d486fb84,1
1221,ad9de4dd,1
1477,d9462202,1
824,6f7724f5,1
440,37a3cd33,1
441,37b03ab1,1
1474,d91a159e,1
445,37e8db82,1
447,380abbad,1
1470,d8c52371,1
449,3847619e,1
450,3852fca2,1
1467,d874a786,1
1466,d84829e0,1
1465,d7ca14ef,1
456,3903b558,1
460,39999a0f,1
1462,d7559b2d,1
462,39a45230,1
1459,d71ad617,1
463,39a6b995,1
1456,d5ca80c6,1
826,6fca237d,1
468,3a70ab7f,1
1453,d571f9d7,1
1744,white,1
