commit hash: 9113efd7d5986ca21435b0cd03eb98473e85b774
diff --git a/Bot/log.txt b/Bot/log.txt
index 7ed4d7e..cc8f435 100755
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -4636,3 +4636,5 @@ utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263',
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 07:24:55.539905
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:10:06.909235
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:59:24.321404
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 09:44:37.815317
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 10:29:47.218897
diff --git a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
index 1f9e31b..2a5b344 100644
--- a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
+++ b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
@@ -1,3023 +1,5962 @@
 	client_id	path	sentence	up_votes	age	gender	accent	locale	segment
+3042	common	common_voice_en_18099197.wav						eng	
+3043	5093320195	5093320195_eng_19.wav						eng	
+3044	common	common_voice_en_19479322.wav						eng	
+3045	common	common_voice_en_19725304.wav						eng	
+3046	go	go_f0ae7203_nohash_0.wav						eng	
+3047	834582285	834582285_eng_7.wav						eng	
+3048	694887817	694887817_eng_22.wav						eng	
+3049	eight	eight_8012c69d_nohash_2.wav						eng	
+3050	1385338327	1385338327_eng_6.wav						eng	
+3051	224710733	224710733_eng_22.wav						eng	
+3052	523906610	523906610_eng_7.wav						eng	
+3053	on	on_625fd898_nohash_2.wav						eng	
+3054	1095491263	1095491263_eng_19.wav						eng	
+3055	nine	nine_7081436f_nohash_1.wav						eng	
+3056	2045192328	2045192328_eng_11.wav						eng	
+3057	common	common_voice_en_23066911.wav						eng	
+3058	nine	nine_7195ffa6_nohash_0.wav						eng	
+3059	269423705	269423705_eng_4.wav						eng	
+3060	common	common_voice_en_22967527.wav						eng	
+3061	common	common_voice_en_20404427.wav						eng	
+3062	up	up_f428ca69_nohash_1.wav						eng	
+3063	2123568595	2123568595_eng_4.wav						eng	
+3064	common	common_voice_en_20278159.wav						eng	
+3065	go	go_fb7c9b3b_nohash_1.wav						eng	
+3066	769426504	769426504_eng_6.wav						eng	
+3067	common	common_voice_en_20812020.wav						eng	
+3068	common	common_voice_en_22727307.wav						eng	
+3069	seven	seven_ccea893d_nohash_0.wav						eng	
+3070	914604355	914604355_eng_14.wav						eng	
+3071	1314783113	1314783113_eng_25.wav						eng	
+3072	common	common_voice_en_20990448.wav						eng	
+3073	2146007936	2146007936_eng_5.wav						eng	
+3074	5003958420	5003958420_eng_25.wav						eng	
+3075	nine	nine_bca56796_nohash_0.wav						eng	
+3076	common	common_voice_en_19472002.wav						eng	
+3077	tree	tree_dca2797e_nohash_0.wav						eng	
+3078	2115610208	2115610208_eng_7.wav						eng	
+3079	334596431	334596431_eng_29.wav						eng	
+3080	common	common_voice_en_21352214.wav						eng	
+3081	2144090201	2144090201_eng_12.wav						eng	
+3082	571275450	571275450_eng_18.wav						eng	
+3083	899529674	899529674_eng_19.wav						eng	
+3084	950255171	950255171_eng_25.wav						eng	
+3085	1086043658	1086043658_eng_11.wav						eng	
+3086	1254765304	1254765304_eng_7.wav						eng	
+3087	common	common_voice_en_18625355.wav						eng	
+3088	common	common_voice_en_20391237.wav						eng	
+3089	common	common_voice_en_22976424.wav						eng	
+3090	common	common_voice_en_20463708.wav						eng	
+3091	29503691	29503691_eng_15.wav						eng	
+3092	common	common_voice_en_203279.wav						eng	
+3093	1863268171	1863268171_eng_12.wav						eng	
+3094	269423705	269423705_eng_8.wav						eng	
+3095	common	common_voice_en_21847331.wav						eng	
+3096	696351228	696351228_eng_22.wav						eng	
+3097	1224730345	1224730345_eng_16.wav						eng	
+3098	five	five_f174517e_nohash_1.wav						eng	
+3099	common	common_voice_en_19953534.wav						eng	
+3100	common	common_voice_en_19602773.wav						eng	
+3101	common	common_voice_en_23402640.wav						eng	
+3102	common	common_voice_en_19658848.wav						eng	
+3103	cat	cat_c5c60d8d_nohash_0.wav						eng	
+3104	2144627614	2144627614_eng_5.wav						eng	
+3105	marvin	marvin_64220627_nohash_0.wav						eng	
+3106	nine	nine_57cb3575_nohash_0.wav						eng	
+3107	5003958420	5003958420_eng_23.wav						eng	
+3108	one	one_3d9200b9_nohash_0.wav						eng	
+3109	432184911	432184911_eng_32.wav						eng	
+3110	common	common_voice_en_18749386.wav						eng	
+3111	268005350	268005350_eng_14.wav						eng	
+3112	common	common_voice_en_18640123.wav						eng	
+3113	common	common_voice_en_20241676.wav						eng	
+3114	stop	stop_7f74626f_nohash_1.wav						eng	
+3115	1254765304	1254765304_eng_1.wav						eng	
+3116	580130061	580130061_eng_18.wav						eng	
+3117	common	common_voice_en_20011159.wav						eng	
+3118	269423705	269423705_eng_20.wav						eng	
+3119	1863268171	1863268171_eng_25.wav						eng	
+3120	697081431	697081431_eng_19.wav						eng	
+3121	2114682518	2114682518_eng_19.wav						eng	
+3122	779117346	779117346_eng_17.wav						eng	
+3123	2055098585	2055098585_eng_14.wav						eng	
+3124	2121819999	2121819999_eng_17.wav						eng	
+3125	common	common_voice_en_18668386.wav						eng	
+3126	282273095	282273095_eng_32.wav						eng	
+3127	1364524938	1364524938_eng_19.wav						eng	
+3128	133699592	133699592_eng_8.wav						eng	
+3129	2128855261	2128855261_eng_14.wav						eng	
+3130	one	one_3c1e12cf_nohash_0.wav						eng	
+3131	eight	eight_179a61b7_nohash_1.wav						eng	
+3132	common	common_voice_en_19746763.wav						eng	
+3133	2144627614	2144627614_eng_16.wav						eng	
+3134	sheila	sheila_b83c1acf_nohash_0.wav						eng	
+3135	2127261933	2127261933_eng_11.wav						eng	
+3136	2121819999	2121819999_eng_1.wav						eng	
+3137	common	common_voice_en_19997187.wav						eng	
+3138	697081431	697081431_eng_15.wav						eng	
+3139	two	two_b49caed3_nohash_4.wav						eng	
+3140	common	common_voice_en_19111470.wav						eng	
+3141	500947574	500947574_eng_23.wav						eng	
+3142	2123568595	2123568595_eng_17.wav						eng	
+3143	1863268171	1863268171_eng_16.wav						eng	
+3144	common	common_voice_en_19974883.wav						eng	
+3145	house	house_3d6bee47_nohash_1.wav						eng	
+3146	738867743	738867743_eng_19.wav						eng	
+3147	279763508	279763508_eng_17.wav						eng	
+3148	322249374	322249374_eng_12.wav						eng	
+3149	common	common_voice_en_19969121.wav						eng	
+3150	no	no_a1a59b72_nohash_0.wav						eng	
+3151	common	common_voice_en_18636649.wav						eng	
+3152	767610558	767610558_eng_23.wav						eng	
+3153	down	down_8012c69d_nohash_2.wav						eng	
+3154	common	common_voice_en_20088958.wav						eng	
+3155	common	common_voice_en_18599104.wav						eng	
+3156	common	common_voice_en_19545043.wav						eng	
+3157	1483207948	1483207948_eng_0.wav						eng	
+3158	common	common_voice_en_18533404.wav						eng	
+3159	432184911	432184911_eng_5.wav						eng	
+3160	1630728501	1630728501_eng_0.wav						eng	
+3161	right	right_4c7c95de_nohash_0.wav						eng	
+3162	1889914753	1889914753_eng_22.wav						eng	
+3163	5003958420	5003958420_eng_19.wav						eng	
+3164	738867743	738867743_eng_7.wav						eng	
+3165	2080397916	2080397916_eng_31.wav						eng	
+3166	802288530	802288530_eng_0.wav						eng	
+3167	common	common_voice_en_20303882.wav						eng	
+3168	184960439	184960439_eng_19.wav						eng	
+3169	cat	cat_7e4fa1d8_nohash_1.wav						eng	
+3170	eight	eight_39a12648_nohash_4.wav						eng	
+3171	common	common_voice_en_137151.wav						eng	
+3172	2080397916	2080397916_eng_20.wav						eng	
+3173	bird	bird_d4082f3e_nohash_2.wav						eng	
+3174	common	common_voice_en_19770387.wav						eng	
+3175	sheila	sheila_99e6cab8_nohash_1.wav						eng	
+3176	no	no_28ed6bc9_nohash_1.wav						eng	
+3177	362625280	362625280_eng_9.wav						eng	
+3178	296821092	296821092_eng_5.wav						eng	
+3179	133699592	133699592_eng_15.wav						eng	
+3180	580130061	580130061_eng_29.wav						eng	
+3181	common	common_voice_en_19489787.wav						eng	
+3182	no	no_422f8cf1_nohash_0.wav						eng	
+3183	706553514	706553514_eng_22.wav						eng	
+3184	2058616	2058616_eng_23.wav						eng	
+3185	common	common_voice_en_20005428.wav						eng	
+3186	2066516850	2066516850_eng_9.wav						eng	
+3187	common	common_voice_en_19733124.wav						eng	
+3188	common	common_voice_en_20312428.wav						eng	
+3189	224710733	224710733_eng_24.wav						eng	
+3190	2127261933	2127261933_eng_12.wav						eng	
+3191	house	house_5c39594f_nohash_0.wav						eng	
+3192	1784612953	1784612953_eng_23.wav						eng	
+3193	cat	cat_d7a58714_nohash_1.wav						eng	
+3194	334596431	334596431_eng_28.wav						eng	
+3195	409714222	409714222_eng_19.wav						eng	
+3196	stop	stop_dca2797e_nohash_0.wav						eng	
+3197	up	up_e0315cf6_nohash_0.wav						eng	
+3198	2080397916	2080397916_eng_7.wav						eng	
+3199	five	five_5c39594f_nohash_0.wav						eng	
+3200	four	four_7e4fa1d8_nohash_1.wav						eng	
+3201	1254765304	1254765304_eng_24.wav						eng	
+3202	1314783113	1314783113_eng_5.wav						eng	
+3203	three	three_c1d39ce8_nohash_9.wav						eng	
+3204	2066516850	2066516850_eng_15.wav						eng	
+3205	common	common_voice_en_18698628.wav						eng	
+3206	no	no_7f74626f_nohash_1.wav						eng	
+3207	2146007936	2146007936_eng_1.wav						eng	
+3208	common	common_voice_en_19944241.wav						eng	
+3209	off	off_3c1e12cf_nohash_0.wav						eng	
+3210	wow	wow_6ac35824_nohash_0.wav						eng	
+3211	common	common_voice_en_20674216.wav						eng	
+3212	2058616	2058616_eng_24.wav						eng	
+3213	wow	wow_64220627_nohash_0.wav						eng	
+3214	common	common_voice_en_22951197.wav						eng	
+3215	common	common_voice_en_18556340.wav						eng	
+3216	cat	cat_4c7c95de_nohash_0.wav						eng	
+3217	2146007936	2146007936_eng_19.wav						eng	
+3218	four	four_b49caed3_nohash_4.wav						eng	
+3219	wow	wow_3c1e12cf_nohash_0.wav						eng	
+3220	1306913040	1306913040_eng_10.wav						eng	
+3221	six	six_3d9200b9_nohash_0.wav						eng	
+3222	common	common_voice_en_19665422.wav						eng	
+3223	left	left_5f814c23_nohash_0.wav						eng	
+3224	bird	bird_e0315cf6_nohash_0.wav						eng	
+3225	1609876882	1609876882_eng_9.wav						eng	
+3226	common	common_voice_en_20410694.wav						eng	
+3227	1230421796	1230421796_eng_16.wav						eng	
+3228	2080397916	2080397916_eng_14.wav						eng	
+3229	592391617	592391617_eng_8.wav						eng	
+3230	wow	wow_cee22275_nohash_0.wav						eng	
+3231	house	house_e96a5020_nohash_0.wav						eng	
+3232	407575728	407575728_eng_14.wav						eng	
+3233	767610558	767610558_eng_0.wav						eng	
+3234	1889914753	1889914753_eng_9.wav						eng	
+3235	common	common_voice_en_22796562.wav						eng	
+3236	common	common_voice_en_19768979.wav						eng	
+3237	common	common_voice_en_19650566.wav						eng	
+3238	432184911	432184911_eng_12.wav						eng	
+3239	377577537	377577537_eng_19.wav						eng	
+3240	2115610208	2115610208_eng_0.wav						eng	
+3241	common	common_voice_en_20015735.wav						eng	
+3242	432184911	432184911_eng_1.wav						eng	
+3243	334596431	334596431_eng_31.wav						eng	
+3244	334596431	334596431_eng_8.wav						eng	
+3245	867055321	867055321_eng_12.wav						eng	
+3246	366052369	366052369_eng_18.wav						eng	
+3247	769426504	769426504_eng_1.wav						eng	
+3248	off	off_0c2d2ffa_nohash_0.wav						eng	
+3249	right	right_7081436f_nohash_1.wav						eng	
+3250	bed	bed_64220627_nohash_0.wav						eng	
+3251	right	right_918a2473_nohash_3.wav						eng	
+3252	common	common_voice_en_18749383.wav						eng	
+3253	267561261	267561261_eng_12.wav						eng	
+3254	630722423	630722423_eng_10.wav						eng	
+3255	happy	happy_f4c77b26_nohash_1.wav						eng	
+3256	one	one_7081436f_nohash_1.wav						eng	
+3257	2055098585	2055098585_eng_22.wav						eng	
+3258	267561261	267561261_eng_25.wav						eng	
+3259	common	common_voice_en_20511271.wav						eng	
+3260	common	common_voice_en_23395179.wav						eng	
+3261	1254765304	1254765304_eng_15.wav						eng	
+3262	5003958420	5003958420_eng_7.wav						eng	
+3263	common	common_voice_en_19622723.wav						eng	
+3264	268005350	268005350_eng_9.wav						eng	
+3265	2121819999	2121819999_eng_0.wav						eng	
+3266	five	five_61e50f62_nohash_0.wav						eng	
+3267	common	common_voice_en_19189345.wav						eng	
+3268	802288530	802288530_eng_13.wav						eng	
+3269	common	common_voice_en_19993412.wav						eng	
+3270	2109142388	2109142388_eng_11.wav						eng	
+3271	2121819999	2121819999_eng_6.wav						eng	
+3272	322249374	322249374_eng_10.wav						eng	
+3273	950255171	950255171_eng_13.wav						eng	
+3274	2144090201	2144090201_eng_19.wav						eng	
+3275	common	common_voice_en_19777336.wav						eng	
+3276	787588380	787588380_eng_7.wav						eng	
+3277	365307573	365307573_eng_8.wav						eng	
+3278	142490997	142490997_eng_17.wav						eng	
+3279	1785329822	1785329822_eng_12.wav						eng	
+3280	four	four_82c6d220_nohash_1.wav						eng	
+3281	common	common_voice_en_19962815.wav						eng	
+3282	three	three_4c7c95de_nohash_0.wav						eng	
+3283	two	two_7f74626f_nohash_1.wav						eng	
+3284	common	common_voice_en_19629277.wav						eng	
+3285	common	common_voice_en_19641040.wav						eng	
+3286	132762273	132762273_eng_12.wav						eng	
+3287	911154958	911154958_eng_8.wav						eng	
+3288	common	common_voice_en_20015730.wav						eng	
+3289	common	common_voice_en_19610541.wav						eng	
+3290	692151419	692151419_eng_1.wav						eng	
+3291	407575728	407575728_eng_19.wav						eng	
+3292	bed	bed_f174517e_nohash_1.wav						eng	
+3293	one	one_6823565f_nohash_3.wav						eng	
+3294	132762273	132762273_eng_18.wav						eng	
+3295	282273095	282273095_eng_1.wav						eng	
+3296	2080397916	2080397916_eng_25.wav						eng	
+3297	marvin	marvin_1851e33b_nohash_1.wav						eng	
+3298	2112819853	2112819853_eng_7.wav						eng	
+3299	bird	bird_d7a58714_nohash_1.wav						eng	
+3300	268005350	268005350_eng_24.wav						eng	
+3301	common	common_voice_en_22793942.wav						eng	
+3302	three	three_e0315cf6_nohash_0.wav						eng	
+3303	94638325	94638325_eng_14.wav						eng	
+3304	common	common_voice_en_21451955.wav						eng	
+3305	2055098585	2055098585_eng_19.wav						eng	
+3306	two	two_763188c4_nohash_1.wav						eng	
+3307	2127261933	2127261933_eng_6.wav						eng	
+3308	247786014	247786014_eng_19.wav						eng	
+3309	common	common_voice_en_22796565.wav						eng	
+3310	352792887	352792887_eng_7.wav						eng	
+3311	1525639750	1525639750_eng_13.wav						eng	
+3312	1525639750	1525639750_eng_19.wav						eng	
+3313	common	common_voice_en_21451366.wav						eng	
+3314	off	off_f0ae7203_nohash_0.wav						eng	
+3315	2045192328	2045192328_eng_16.wav						eng	
+3316	common	common_voice_en_18834371.wav						eng	
+3317	up	up_611d2b50_nohash_4.wav						eng	
+3318	common	common_voice_en_20050423.wav						eng	
+3319	1086043658	1086043658_eng_16.wav						eng	
+3320	common	common_voice_en_19981214.wav						eng	
+3321	common	common_voice_en_19680652.wav						eng	
+3322	common	common_voice_en_20884033.wav						eng	
+3323	282273095	282273095_eng_5.wav						eng	
+3324	common	common_voice_en_19867710.wav						eng	
+3325	six	six_97e0c576_nohash_1.wav						eng	
+3326	738867743	738867743_eng_21.wav						eng	
+3327	1908497562	1908497562_eng_0.wav						eng	
+3328	1936687856	1936687856_eng_6.wav						eng	
+3329	happy	happy_6a014b29_nohash_0.wav						eng	
+3330	one	one_d8521ea0_nohash_0.wav						eng	
+3331	779117346	779117346_eng_16.wav						eng	
+3332	cat	cat_89ed36ab_nohash_1.wav						eng	
+3333	696351228	696351228_eng_13.wav						eng	
+3334	2055098585	2055098585_eng_12.wav						eng	
+3335	common	common_voice_en_19018227.wav						eng	
+3336	692151419	692151419_eng_22.wav						eng	
+3337	common	common_voice_en_19654375.wav						eng	
+3338	on	on_57cb3575_nohash_0.wav						eng	
+3339	cat	cat_3e3fa7fd_nohash_1.wav						eng	
+3340	2123568595	2123568595_eng_18.wav						eng	
+3341	common	common_voice_en_19603565.wav						eng	
+3342	757577790	757577790_eng_10.wav						eng	
+3343	common	common_voice_en_19553324.wav						eng	
+3344	179492157	179492157_eng_12.wav						eng	
+3345	common	common_voice_en_19981670.wav						eng	
+3346	dog	dog_92e17cc4_nohash_0.wav						eng	
+3347	2115610208	2115610208_eng_13.wav						eng	
+3348	right	right_3983ba0d_nohash_0.wav						eng	
+3349	1630728501	1630728501_eng_5.wav						eng	
+3350	common	common_voice_en_19450279.wav						eng	
+3351	common	common_voice_en_19255981.wav						eng	
+3352	323966352	323966352_eng_21.wav						eng	
+3353	1770776685	1770776685_eng_20.wav						eng	
