###### SPEECH CHUNCK n.000000 ######
# [96mTake the gun screwdriver: 0.999[36m #
# Prendi l'avvitatore elettrico: 0.999
(0.5003097057342529, 0.005359554663300514, 0.02573077753186226, 0.06556834280490875, 0.012564635835587978, 0.026645736768841743, 0.0018299929797649384, 0.0064729321748018265, 0.11427390575408936, 0.06765805184841156, 0.17358636856079102) #
############################################
###### SPEECH CHUNCK n.000075 ######
# [96mTake the gun screwdriver: 0.339[36m #
# Prendi l'avvitatore elettrico: 0.339
(0.2392089068889618, 0.00605066679418087, 0.01846054568886757, 0.0646277517080307, 0.01299062930047512, 0.03416084498167038, 0.00476492615416646, 0.023800112307071686, 0.13788551092147827, 0.11946418136358261, 0.3385859727859497) #
############################################
###### SPEECH CHUNCK n.000076 ######
# [96mTake the gun screwdriver: 0.286[36m #
# Prendi l'avvitatore elettrico: 0.286
(0.28644609451293945, 0.008523816242814064, 0.08211525529623032, 0.12327156960964203, 0.0212458074092865, 0.023648587986826897, 0.003122244495898485, 0.005871385335922241, 0.1684269905090332, 0.13301098346710205, 0.14431728422641754) #
############################################
###### SPEECH CHUNCK n.000077 ######
# [96mTake the gun screwdriver: 0.906[36m #
# Prendi l'avvitatore elettrico: 0.906
(0.0027295448817312717, 0.0006877073901705444, 0.0003051381791010499, 0.0036191469989717007, 0.0006353785283863544, 0.006748589221388102, 0.0016706949099898338, 0.023495420813560486, 0.00011329897824907675, 0.0541180782020092, 0.9058769345283508) #
############################################
###### SPEECH CHUNCK n.000078 ######
# [96mTake the gun screwdriver: 0.534[36m #
# Prendi l'avvitatore elettrico: 0.534
(0.5342497229576111, 0.010884865187108517, 0.010535001754760742, 0.01483145821839571, 0.024200407788157463, 0.028415441513061523, 0.0017025365959852934, 0.0034950347617268562, 0.0036858234088867903, 0.13147905468940735, 0.23652061820030212) #
############################################
###### SPEECH CHUNCK n.000079 ######
# [96mTake the gun screwdriver: 0.997[36m #
# Prendi l'avvitatore elettrico: 0.997
(5.987654731143266e-05, 2.6922150937025435e-05, 8.381088264286518e-05, 0.00011250840907450765, 0.00019634001364465803, 0.00023241646704263985, 0.00011249798990320414, 0.00024243527150247246, 0.0008370812283828855, 0.0010795143898576498, 0.9970165491104126) #
############################################
###### SPEECH CHUNCK n.000080 ######
# [96mTake the gun screwdriver: 0.442[36m #
# Prendi l'avvitatore elettrico: 0.442
(0.4422680735588074, 0.008687314577400684, 0.02676842361688614, 0.06478369235992432, 0.012843840755522251, 0.0236199963837862, 0.001963716931641102, 0.006902600638568401, 0.14344258606433868, 0.0999518483877182, 0.1687680184841156) #
############################################
###### SPEECH CHUNCK n.000081 ######
# [96mTake the gun screwdriver: 0.498[36m #
# Prendi l'avvitatore elettrico: 0.498
(0.04523048549890518, 0.003398112952709198, 0.011322719044983387, 0.03453519567847252, 0.008425873704254627, 0.020819857716560364, 0.004216141998767853, 0.015936926007270813, 0.16410207748413086, 0.19377921521663666, 0.4982333779335022) #
############################################
###### SPEECH CHUNCK n.000082 ######
# [96mTake the gun screwdriver: 0.581[36m #
# Prendi l'avvitatore elettrico: 0.581
(0.04518922418355942, 0.008783728815615177, 0.06350331008434296, 0.10459257662296295, 0.0072036124765872955, 0.00945840124040842, 0.003360531060025096, 0.005839702673256397, 0.09255965799093246, 0.07830635458230972, 0.5812028646469116) #
############################################
###### SPEECH CHUNCK n.000083 ######
# [96mTake the gun screwdriver: 0.591[36m #
# Prendi l'avvitatore elettrico: 0.591
(0.5912042856216431, 0.012830125167965889, 0.030644189566373825, 0.0524563267827034, 0.009518744423985481, 0.012370153330266476, 0.0022397376596927643, 0.005443323403596878, 0.0838087871670723, 0.03773224353790283, 0.1617521047592163) #
############################################
###### SPEECH CHUNCK n.000084 ######
# [96mTake the gun screwdriver: 0.999[36m #
# Prendi l'avvitatore elettrico: 0.999
(5.69437247577298e-07, 0.0003442321321927011, 1.0921358807536308e-05, 6.019468656859317e-08, 0.00020679815497715026, 5.742286361964943e-07, 6.006203329889104e-05, 5.439540018414846e-07, 4.262001880306343e-07, 4.54326567478347e-08, 0.9993757605552673) #
############################################
###### SPEECH CHUNCK n.000085 ######
# [96mTake the gun screwdriver: 0.992[36m #
# Prendi l'avvitatore elettrico: 0.992
(0.00013530840806197375, 0.00036458406248129904, 0.0005953070358373225, 4.538263237918727e-05, 0.0019972710870206356, 8.03813964012079e-05, 0.0006789416074752808, 0.00010082653170684353, 0.003340027993544936, 0.0005420519155450165, 0.9921199083328247) #
############################################
###### SPEECH CHUNCK n.000086 ######
# [96mTake the gun screwdriver: 0.967[36m #
# Prendi l'avvitatore elettrico: 0.967
(3.2904892577789724e-05, 0.0010769187938421965, 5.923327262280509e-05, 4.363007974461652e-05, 0.0001182593623525463, 5.874619819223881e-05, 3.7438418075907975e-05, 3.200726496288553e-05, 0.031022420153021812, 2.6089855964528397e-05, 0.9674921631813049) #
############################################
###### SPEECH CHUNCK n.000087 ######
# [96mTake the gun screwdriver: 0.999[36m #
# Prendi l'avvitatore elettrico: 0.999
(1.1499953416205244e-06, 0.00021059287246316671, 6.27342305961065e-05, 3.086572348820482e-07, 0.00010558618669165298, 2.2879299876876757e-07, 0.00028113118605688214, 3.120953579127672e-06, 0.00018730446754489094, 1.1403852113289759e-05, 0.9991363883018494) #
############################################
###### SPEECH CHUNCK n.000088 ######
# [96mTake the gun screwdriver: 0.997[36m #
# Prendi l'avvitatore elettrico: 0.997
(1.7103620848502032e-05, 4.643326246878132e-05, 0.000492958293762058, 7.692465442232788e-05, 0.001854287227615714, 0.00017980363918468356, 8.435099880443886e-05, 2.9395507226581685e-05, 1.376720319967717e-05, 4.116676791454665e-06, 0.9972008466720581) #
############################################
###### SPEECH CHUNCK n.000089 ######
# [96mTake the gun screwdriver: 0.824[36m #
# Prendi l'avvitatore elettrico: 0.824
(0.038796816021203995, 0.0015131765976548195, 0.019318455830216408, 0.025755329057574272, 0.03147309646010399, 0.030824659392237663, 0.0016017258167266846, 0.004253350663930178, 0.014828233979642391, 0.007962075993418694, 0.8236730098724365) #
############################################
###### SPEECH CHUNCK n.000090 ######
# [96mTake the gun screwdriver: 0.688[36m #
# Prendi l'avvitatore elettrico: 0.688
(0.04106202349066734, 0.025386715307831764, 0.012045982293784618, 0.016221042722463608, 0.00628954591229558, 0.005751051940023899, 0.01295486930757761, 0.017056554555892944, 0.08414124697446823, 0.091024249792099, 0.6880667209625244) #
############################################
###### SPEECH CHUNCK n.000091 ######
# [96mTake the gun screwdriver: 0.450[36m #
# Prendi l'avvitatore elettrico: 0.450
(0.1599196195602417, 0.03566143661737442, 0.045013707131147385, 0.07141919434070587, 0.007002179976552725, 0.008148535154759884, 0.008672055788338184, 0.013432587496936321, 0.13984747231006622, 0.06048662215471268, 0.45039665699005127) #
############################################
###### SPEECH CHUNCK n.000092 ######
# [96mTake the gun screwdriver: 0.685[36m #
# Prendi l'avvitatore elettrico: 0.685
(0.06374882906675339, 0.1893416941165924, 0.00537635525688529, 0.0017547633033245802, 0.00814161915332079, 0.001503842300735414, 0.0035350441467016935, 0.0013388997176662087, 0.009934800677001476, 0.03062262199819088, 0.6847015619277954) #
############################################
###### SPEECH CHUNCK n.000093 ######
# [96mTake the gun screwdriver: 0.541[36m #
# Prendi l'avvitatore elettrico: 0.541
(0.5405681729316711, 0.007187919225543737, 0.012389701791107655, 0.025792697444558144, 0.00961206667125225, 0.015614934265613556, 0.003946471493691206, 0.011764934286475182, 0.0623595304787159, 0.07036194950342178, 0.24040167033672333) #
############################################
###### SPEECH CHUNCK n.000094 ######
# [96mTake the gun screwdriver: 0.394[36m #
# Prendi l'avvitatore elettrico: 0.394
(0.2815712094306946, 0.03308228403329849, 0.04439366236329079, 0.0655956044793129, 0.010940711945295334, 0.011006218381226063, 0.003828063141554594, 0.005775106605142355, 0.09831181913614273, 0.05146324634552002, 0.3940320909023285) #
############################################
###### SPEECH CHUNCK n.000095 ######
# [96mTake the gun screwdriver: 0.499[36m #
# Prendi l'avvitatore elettrico: 0.499
(0.16452930867671967, 0.006082475651055574, 0.03336884453892708, 0.06938977539539337, 0.005398847162723541, 0.01014037523418665, 0.002271265024319291, 0.004139911383390427, 0.12777656316757202, 0.07781373709440231, 0.49908894300460815) #
############################################
###### SPEECH CHUNCK n.000096 ######
# [96mTake the gun screwdriver: 0.697[36m #
# Prendi l'avvitatore elettrico: 0.697
(0.04407728835940361, 0.009550565853714943, 0.01206149160861969, 0.012418963015079498, 0.008333535864949226, 0.006214383989572525, 0.005204391200095415, 0.006286357529461384, 0.10401546210050583, 0.0952097550034523, 0.6966277956962585) #
############################################
###### SPEECH CHUNCK n.000097 ######
# [96mTake the gun screwdriver: 0.675[36m #
# Prendi l'avvitatore elettrico: 0.675
(0.08313409984111786, 0.010998073033988476, 0.01682431809604168, 0.0236253309994936, 0.013908997178077698, 0.013865160755813122, 0.0027397393714636564, 0.004431177396327257, 0.06015445664525032, 0.09571415930986404, 0.6746044754981995) #
############################################
###### SPEECH CHUNCK n.000098 ######
# [96mTake the gun screwdriver: 0.610[36m #
# Prendi l'avvitatore elettrico: 0.610
(0.13996468484401703, 0.00953932385891676, 0.009883001446723938, 0.02494102530181408, 0.0065589044243097305, 0.012769225053489208, 0.0033374109771102667, 0.010843299329280853, 0.07931043207645416, 0.09329848736524582, 0.6095541715621948) #
############################################
###### SPEECH CHUNCK n.000099 ######
# [96mTake the gun screwdriver: 0.548[36m #
# Prendi l'avvitatore elettrico: 0.548
(0.22655309736728668, 0.015628429129719734, 0.01175370067358017, 0.02317848429083824, 0.009716018103063107, 0.014166716486215591, 0.002885532332584262, 0.007641222793608904, 0.07997805625200272, 0.06034306064248085, 0.548155665397644) #
############################################
###### SPEECH CHUNCK n.000100 ######
# [96mTake the gun screwdriver: 0.446[36m #
# Prendi l'avvitatore elettrico: 0.446
(0.23094823956489563, 0.0070195370353758335, 0.014029945246875286, 0.01154270488768816, 0.04299117997288704, 0.023102901875972748, 0.002873991383239627, 0.003623781492933631, 0.12992003560066223, 0.08808860182762146, 0.44585904479026794) #
############################################
###### SPEECH CHUNCK n.000101 ######
# [96mTake the gun screwdriver: 0.413[36m #
# Prendi l'avvitatore elettrico: 0.413
(0.412986695766449, 0.017615092918276787, 0.011880572885274887, 0.01812979206442833, 0.01699497178196907, 0.019032040610909462, 0.0038458663038909435, 0.008326444774866104, 0.0649615079164505, 0.05270855501294136, 0.3735184669494629) #
############################################
###### SPEECH CHUNCK n.000102 ######
# [96mTake the gun screwdriver: 0.648[36m #
# Prendi l'avvitatore elettrico: 0.648
(0.16205352544784546, 0.014650446362793446, 0.016593441367149353, 0.01369480974972248, 0.010503409430384636, 0.00643351674079895, 0.002791179111227393, 0.002870686585083604, 0.08473716676235199, 0.03784092515707016, 0.6478308439254761) #
############################################
###### SPEECH CHUNCK n.000103 ######
# [96mTake the gun screwdriver: 0.578[36m #
# Prendi l'avvitatore elettrico: 0.578
(0.1310807466506958, 0.0300244502723217, 0.06210055202245712, 0.017086587846279144, 0.10036544501781464, 0.016542239114642143, 0.00846153125166893, 0.004588055890053511, 0.0356578528881073, 0.016448406502604485, 0.5776441693305969) #
############################################
###### SPEECH CHUNCK n.000104 ######
# [96mTake the gun screwdriver: 0.883[36m #
# Prendi l'avvitatore elettrico: 0.883
(0.015057352371513844, 0.006376964505761862, 0.01385447382926941, 0.007182388566434383, 0.01393040455877781, 0.0052539287135005, 0.0023629514034837484, 0.0021522706374526024, 0.04306795820593834, 0.007947754114866257, 0.8828135132789612) #
############################################
###### SPEECH CHUNCK n.000105 ######
# [96mTake the gun screwdriver: 0.988[36m #
# Prendi l'avvitatore elettrico: 0.988
(0.0006466895574703813, 0.0015950826928019524, 0.000103501406556461, 0.0002547454787418246, 0.00028701493283733726, 0.0006961219478398561, 6.572253187187016e-05, 0.00024366356956306845, 0.005078091286122799, 0.003460849402472377, 0.9875685572624207) #
############################################
###### SPEECH CHUNCK n.000106 ######
# [96mTake the gun screwdriver: 0.988[36m #
# Prendi l'avvitatore elettrico: 0.988
(4.933448872179724e-05, 6.451032095355913e-05, 0.0005188058130443096, 0.001172305434010923, 0.0016490413108840585, 0.0028080015908926725, 0.0001388536038575694, 0.0005500330589711666, 0.004410837776958942, 0.00020559938275255263, 0.9884327054023743) #
############################################
###### SPEECH CHUNCK n.000107 ######
# [96mTake the gun screwdriver: 0.993[36m #
# Prendi l'avvitatore elettrico: 0.993
(0.00020506691362243146, 0.00021336358622647822, 0.00032779411412775517, 0.00028149227728135884, 0.0004035435267724097, 0.0003059185401070863, 0.00016469576803501695, 0.00021925523469690233, 0.004671620670706034, 0.0004839422181248665, 0.992723286151886) #
############################################
###### SPEECH CHUNCK n.000108 ######
# [96mTake the gun screwdriver: 0.986[36m #
# Prendi l'avvitatore elettrico: 0.986
(0.0002395758347120136, 0.00024047224724199623, 0.002084246138110757, 0.0005312630673870444, 0.002886649454012513, 0.0005335924215614796, 0.004487070254981518, 0.0023271820973604918, 4.9962214689003304e-05, 0.00037292641354724765, 0.9862470626831055) #
############################################
###### SPEECH CHUNCK n.000109 ######
# [96mTake the gun screwdriver: 0.423[36m #
# Prendi l'avvitatore elettrico: 0.423
(0.0002369267458561808, 0.4110923707485199, 0.01060413010418415, 3.5284608657093486e-06, 0.03232136741280556, 2.6993755000148667e-06, 0.007640714757144451, 4.019695097667864e-06, 0.11522351205348969, 5.553593291551806e-05, 0.4228151738643646) #
############################################
